"%s days","%s días"
"Access denied!","¡Acceso denegado!"
"Account Information","Detalles de la cuenta"
"Action is blocked in quote confirmation mode","La acción está bloqueada"
"Add to Cart","Añadir a la cesta"
"Add to Quote","consultar"
"Address","Dirección"
"All items were moved to cart successfully.","Todos los productos han sido añadidos a la cesta correctamente."
"Allowed to Quote Mode","Admitido para solicitar información"
"Atr. nr.","N° art."
"Back to My Quotes","Volver a sus consultas"
"Be advised to enter your comments","Por favor añade sus comentarios."
"Billing address wasn't added","Aún no nos ha facilitado ninguna dirección de facturación"
"By deleting an item, you will create a new quote request. Do you want to do this?","Al eliminar un artículo de su consulta, tendrá que solicitar la información nuevamente. Desea continuar?"
"Can not add client note request to the product.","No se ha añadido ningún comentario."
"Can not add customer address.","No se ha añadido la dirección."
"Can not add one of the items to quote request.","Uno de los artículos no ha sido añadido a ninguna consulta."
"Cancel","Cancelar"
"Can't remove item","No se puede eliminar el producto."
"Can't update quote list","La lista de sus consultas no puede ser actualizada."
"cart2quote cancel","Cancelar cart2quote"
"cart2quote new account","Nueva cuenta cart2quote"
"cart2quote proposal","Oferta cart2quote"
"cart2quote reject","Rechazar cart2quote"
"cart2quote request","Consulta cart2quote"
"Change to Order mode?","¿Cambiar a la modalidad de comprar?"
"Change to Quotation mode?","¿Cambiar a la modalidad de consultar precios?"
"Change to Quote mode?","¿Cambiar a la modalidad de consultar precios?"
"Checking..","Comprobando…"
"City","Localidad"
"Company","Empresa"
"Confirm and CheckOut","Confirmar y continuar con la consulta"
"Continue","Continuar"
"Continue Shopping","Seguir comprando"
"Country","País"
"Customer email already exists. You should login <a href=%s>here</a>","La dirección de e-mail ya existe. Por favor inície sesión <a href=""%s"">aquí</a>"
"Date","Fecha"
"Date of Proposal","Fecha de la oferta"
"Default Address","rección estándar"
"Do you have a general remark with your quote request?","¿Quiere añadir un comentario a su solicitud?"
"Edit Quote","Editar solicitud"
"Email Address","Dirección de e-mail"
"Email already exists","La dirección de e-mail ya existe"
"Enter your destination to get a shipping quotation","Por favor introduzca la dirección de entrega"
"Enter your details to get a price proposal","Por favor introduzca sus datos."
"Fax","Fax"
"First Name","Nombre"
"Fixed Shipping & Handling price","Precios fijos de envío y tramitación"
"Information by Quote request avaliable by link below","Encontrará más información acerca de esta oferta detrás del siguiente link"
"Item %s wasn't  moved to Shopping cart","El producto %s no ha sido añadido a la cesta."
"Item %s wasn't  removed from Quote mode","El producto %s no ha sido eliminado de la consulta."
"Item was deleted successfully.","El producto ha sido eliminado con éxito."
"Item was moved to cart successfully.","El producto ha sido añadido a la cesta con éxito."
"Item was moved to quote successfully.","El producto ha sido añadido a su lista de consultas con éxito."
"Item(s) were moved from Quote to Order mode successfully.","Ha movido el/los producto/s de la modalidad de consultas a la cesta de compras con éxito."
"Items Quoted,","Artículos solicitados"
"Last Name,","Apellidos"
"Log in and <a href='%s'>click on to View Quote.</a>,","Entrar en su cuenta para<a href='%s'> consultar su oferta.</a>"
"My Quote list,","Su lista de consultas"
"My quote request","Sus consultas"
"My quote request (%s item)","Su consulta (%s Item)"
"My quote request (%s item)","Su consulta (%s Item)"
"My Quote (""%s"" item)","Sus consultas"
"My Quotes","Sus consultas"
"New Address","Dirección nueva"
"No item in quote.","No hay artículos en su solicitud"
"No Items to display.","No hay artículos en su consulta"
"Order Mode,","Comprar"
"Original Price","Precio original"
"Owner price","Oferta"
"Please enter an valid email address","Por favor introduzca una dirección de e-mail válida"
"Please select region, state or province","Por favor seleccione el país / la comunidad autónoma"
"Please select required qty and check out online to see applicable price.","Por favor introduzca la cantidad deseada."
"Please specify product quantity","Por favor introduzca la cantidad deseada"
"Price Proposal","Precio de oferta"
"Product %s successfully added to Quote Request","El producto a sido añadido a sus consultas con éxito."
"Product %s was deleted from your shopping cart","El producto %s ha sido añadido a su cesta de compras con éxito."
"Product Name","Denominación del producto"
"Proposal valid until","Oferta válida hasta"
"Proposal Valid Until: %s","Oferta válida hasta el: "
"Qquote cancel email was't sent to admin for quote #%s","Anfrage-annulieren E-Mail ist nicht nach Shophouse versand f\u00fcr Anfrage #%s"
"Qquote proposal email was't sent to the client for quote #%s","Das Angebot E-Mail ist nicht nach Kunde versand f\u00fcr Anfrage #%s"
"Qquote request email was't sent to admin for quote #%s","Preis Anfrage E-Mail ist nicht nach Shophouse versand f\u00fcr Anfrage #%s"
"Qty","Cantidad"
"Quotation # %s","Oferta # %s"
"Quotation #%s - Proposal","Consulta de precios #%s"
"Quotation #%s was rejected","Oferta #%s ha sido rechazada"
"Quotation Date: %s","Fecha de la consulta de precios: %s"
"Quote,","Consulta de precios"
"Quote #","Consulta de precios #"
"Quote #%s","Oferta #%s"
"Quote List","Listado de consultas"
"Quote list was updated successfully.","El listado de consultas ha sido actualizado con éxito."
"Quote mode","Modalidad de consultar precios"
"Quote Proposal","Número de oferta"
"Quote request information","Detalles de la consulta de precios"
"Quote shipping proposal from owner","Propuesta de envío"
"Quote Status","Estado de la consulta de precios"
"Reject Proposal","Rechazar oferta"
"Remark with Proposal","Comentario sobre esta oferta"
"Remove","Eliminar"
"Remove item","Eliminar producto"
"Request for Quote","Consulta de precio"
"Request information","Comentario"
"Request quote","Enviar consulta"
"Requested information","Comentario"
"Required Fields","Campo obligatorio"
"ship to:","Enviar a:"
"Shipping & Handling price per product per Unit,","Gastos de envío y tramitación por producto"
"Shipping & Handling price varies.","Los gastos de envío y tramitación varian."
"Shipping Address","Dirección de envío"
"Shipping details","Detalles del envío"
"Shipping Method","Forma de envío"
"State/Province","Provincia"
"Status","Estado"
"STATUS_BEGIN","Comenzado"
"STATUS_CANCELED","Oferta cancelada"
"STATUS_CONFIRMED","Oferta aceptada"
"STATUS_DENIED","Oferta rechazada"
"STATUS_PROPOSAL","Oferta transmitida"
"STATUS_PROPOSAL_EXPIRED","Oferta caducada"
"STATUS_PROPOSAL_SAVED","Oferta guardada"
"STATUS_AUTO_PROPOSAL","Oferta transmitida"
"STATUS_REJECTED","Borrado"
"STATUS_REQUEST","En curso"
"STATUS_REQUEST_EXPIRED","Oferta caducada"
"Switch to Order mode","Cambiar a modalidad de pedidos"
"Switch to Quote mode","Cambiar a modalidad de consultas"
"TAX","IVA"
"Telephone","Teléfono"
"Thank you for your interest!","¡Le agradecemos su interés!"
"Thanks for your Quote request.","Le agradecemos el envío de su consulta."
"The address was successfully saved","La dirección ha sido guardada con éxito."
"There are <a href=%s><strong>%s items</strong></a> in your quote list.","Hay <a href=%s><strong>%s artículos</strong></a> en su listado de consultas."
"There is <a href=%s><strong>1 item</strong></a> in your quote list.","Hay <a href=%s><strong>1 producto</strong></a> en su listado de consultas."
"This item will be removed from the list if you continue:","Si continua, este producto se eliminará de su listado:"
"The following item will not be added to the quotation list if you continue:","Si continua, los siguientes artículos no se añadirán al listado:"
"This order list contains items that cannot quoted.","Para algunos de los productos en su cesta no es posible consultar el precio."
"To add item to the Quote mode <a href='%s'>log out</a> from Quote confirmation mode.,"Wann Sie ein Preisaufgabe empfangen wollen dann sollen Sie bitte <a href='%s'>ausloggen</a> aus die Anfrage-Best\u00e4tgigung Status."
"To add item to the Quote mode <a href='%s'>switch the shopping cart to Quote mode.</a>,"Wann Sie ein Preisaufgabe empfangen wollen dann sollen Sie bitte <a href='%s'>Umschalten von Bestel- nach Anfrage Umgebung.</a>"
"To add item to the Shopping cart <a href='%s'>log out</a> from Quote confirmation mode.,"Wann Sie ein Produkt bestellen wollen, dann sollen Sie bitte <a href='%s'>ausloggen</a> aus diese Anfrage Umgebung."
"To add product to the Order mode <a href='%s'>switch the Shopping cart to Order mode.</a>,"Wann Sie das Produkt bestellen wollen, dan sollen Sie bitte <a href='%s'>umschalten nach Bestel Umgebung.</a>"
"Unable to send email.","No ha sido posible enviar un e-mail."
"Unit price","Precio unitario"
"Unknown exception","Excepción desconocida"
"View Quote","Ver consulta"
"You are in a quote confirmation mode, <a href='%s'>log out</a>.","Sie können jetzt eine Anfrage bestätigen, <a href='%s'>ausloggen</a>."
"You have placed no quotes.","No tiene consultas pendientes."
"You log out successfully from Quote confirmation mode.","Ha finalizado la sesión con éxito."
"You will receive a quote confirmation email with a link to track progress.","Recibirá una confirmación por e-mail."
"Your order list contains items that cannot quoted.","Para algunos de los productos en su cesta no es posible consultar el precio."
"Your quote has been canceled","Su consulta ha sido cancelada"
"Your quote has been received","Hemos recibido su consulta."
"Your quote list contains items that cannot ordered.","Su listado de consultas contiene productos que actualmente no puede comprar."
"Your quote request has been received","Hemos recibido su consulta."
"Your quote request has been submitted successfully.","Su consulta ha sido enviada con éxito."
"Your shopping cart will be changed to Quote Request if you continue.","Ihre Warenkorb wird Ihren Anfragen hinzugefügt, wenn Sie fortfahren."
"You're welcome to place a new Request for Quote","Sie können uns jederzeit eine neue Anfrage senden."
"Zip/Postal Code","Código Postal"
"Add Qty","Cambiar cantidad"
"Request a shipping quote","Consulte el coste del envío con nosotros"
"Total price","Importe total"
"Move to Shopping cart","Mover a la cesta"
"Move to shopping cart?","¿Quiere añadir el artículo a la cesta?"
"This quote list contains items that cannot ordered.","Este listado de consultas contiene productos que actualmente no puede comprar."
"This item will be removed from the list if you continue:","Si continua, los siguientes artículos se eliminarán de su listado:"
"Cancel Action","Cancelar"
"Continue Action","Continuar"
"Copy to Quotation","Copy to Quotation"
"Copy to Quotation?","Copy to Quotation?"
"Copy to Quotation","Copy to Quotation"
"Cannot update the item.","El artículo no puede ser actualizado."
"Quote item is not found.","No se han encontrado resultados para este artículo."
"Cannot configure product.","Der Artikel kann nicht konfiguriert werden."
"Edit","Editar"
"in process...","En proceso…"
"Your quote request # is: %s.","El número de su consulta es: %s."
"Quote Request in Process, wait for price proposal Shopowner","Su consulta se está procesando."
"Item","Producto"
"Tier/Qty","Cantidad"
